time_sec_p1,consentUnderstand,screenout,time_sec_p2,respondentID,cbcPractice,cbc1,cbc2,cbc3,cbc4,cbc5,cbc6,cbc7,cbc8,cbcAllSame,time_sec_p3,yearOfBirth,gender,genderOther,location,employment,income,purchase,cups,feedback,time_min_total
34,1,1,449,298,2,2,3,1,1,2,3,2,1,0,51,2000,female,NA,14850,student,inc_10to15,groceryStores,cup_26to50,NA,8.9
22,1,1,188,732,2,3,2,2,3,1,3,3,2,0,58,1990,female,NA,76201,employedFullTime,inc_75to100,groceryStores,cup_0to25,NA,4.466666666666667
31,1,1,326,865,2,1,1,3,3,3,2,1,3,0,132,1986,female,NA,17042,employedPartTime,inc_25to35,groceryStores,cup_0to25,NA,8.15
25,1,1,250,417,2,3,2,3,2,3,2,1,3,0,64,2002,female,NA,47906,student,inc_150to200,groceryStores,cup_26to50,NA,5.65
21,1,1,193,785,2,1,2,2,1,3,2,2,3,0,51,2001,female,NA,1904,student,inc_25to35,groceryStores,cup_0to25,NA,4.416666666666667
13,1,1,187,851,2,1,1,1,3,3,3,2,1,0,98,1996,female,NA,79707,employedFullTime,inc_75to100,groceryStores,cup_0to25,NA,4.966666666666667
13,1,1,171,49,2,1,3,2,2,1,2,3,3,0,0,1983,male,NA,51503,employedFullTime,inc_35to50,groceryStores,cup_0to25,NA,3.066666666666667
18,1,1,153,478,2,2,3,2,3,3,1,3,3,0,45,1999,female,NA,91301,employedPartTime,inc_100to150,groceryStores,cup_0to25,NA,3.6
24,1,1,169,665,2,1,1,3,3,1,2,3,2,0,0,1970,female,NA,25130,employedFullTime,inc_25to35,groceryStores,cup_0to25,NA,3.216666666666667
25,1,1,143,26,2,2,1,3,3,2,1,2,2,0,50,2000,female,NA,31525,student,under10,groceryStores,cup_0to25,NA,3.6333333333333333
26,1,1,212,598,2,1,1,1,3,1,3,1,2,0,62,1990,male,NA,75248,selfEmployed,inc_100to150,websites,cup_0to25,n/a thanks. hope my answers are helpful,5
13,1,1,164,800,2,3,3,1,3,1,3,2,1,0,33,1994,female,NA,33436,employedFullTime,inc_35to50,groceryStores,cup_0to25,NA,3.5
19,1,1,210,96,2,2,2,3,2,3,3,1,2,0,53,2002,female,NA,37040,unemployed,inc_50to75,groceryStores,cup_0to25,NA,4.7
33,1,1,395,869,2,2,1,2,3,1,2,3,1,0,102,1972,female,NA,55106,selfEmployed,inc_75to100,websites,cup_0to25,Thank you for the opportunity to participate.,8.833333333333334
26,1,1,127,87,2,2,1,1,1,3,1,3,2,0,50,1983,female,NA,60559,employedFullTime,inc_100to150,groceryStores,cup_0to25,NA,3.3833333333333333
21,1,1,169,243,2,3,1,1,2,1,2,3,2,0,72,1971,female,NA,92027,employedFullTime,inc_50to75,groceryStores,cup_0to25,NA,4.366666666666666
28,1,1,305,375,2,1,1,2,3,3,3,3,2,0,58,1988,female,NA,19320,employedFullTime,inc_75to100,groceryStores,cup_26to50,NA,6.516666666666667
27,1,1,348,852,2,2,1,2,1,1,1,2,1,0,135,1998,female,N/a,2124,unemployed,prefer_not_say,groceryStores,cup_over100,NA,8.5
17,1,1,210,769,2,1,1,3,3,1,2,1,2,0,0,2001,female,NA,76205,student,under10,groceryStores,cup_0to25,NA,3.783333333333333
28,1,1,364,579,2,2,1,1,3,3,3,2,2,0,45,1991,female,NA,38366,employedPartTime,inc_35to50,groceryStores,cup_51to75,NA,7.283333333333333
13,1,1,160,552,2,3,1,2,3,1,3,3,1,0,31,1983,female,NA,22305,unemployed,inc_100to150,groceryStores,cup_0to25,NA,3.4
17,1,1,128,604,2,1,2,3,2,1,1,3,2,0,44,1981,male,NA,45011,selfEmployed,inc_100to150,groceryStores,cup_26to50,NA,3.15
20,1,1,203,787,2,1,1,3,1,1,3,3,2,0,58,2001,genderNonconform,NA,76201,student,inc_10to15,groceryStores,cup_0to25,NA,4.683333333333334
38,1,1,300,801,2,1,3,3,3,2,3,2,2,0,57,1975,male,NA,91103,disabled,inc_25to35,groceryStores,cup_0to25,NA,6.583333333333333
34,1,1,534,357,2,1,2,2,3,1,1,2,2,0,62,1996,male,NA,10928,employedPartTime,inc_25to35,groceryStores,cup_0to25,NA,10.5
15,1,1,167,277,2,1,2,3,2,3,3,1,1,0,44,1985,male,New Jersey,7950,employedFullTime,inc_100to150,groceryStores,cup_0to25,NA,3.7666666666666666
20,1,1,169,549,2,3,3,3,2,1,3,2,3,0,61,2000,male,NA,27265,student,inc_100to150,groceryStores,cup_0to25,NA,4.166666666666667
16,1,1,142,576,2,1,3,3,3,2,2,3,3,0,44,1972,male,NA,84414,employedFullTime,inc_50to75,groceryStores,cup_0to25,NA,3.3666666666666667
33,1,1,212,35,2,3,3,2,3,2,2,1,2,0,66,1967,male,FL,33426,selfEmployed,inc_50to75,groceryStores,cup_0to25,NA,5.183333333333334
11,1,1,155,675,2,1,2,3,1,3,3,3,1,0,43,2001,male,NA,24060,student,under10,groceryStores,cup_0to25,NA,3.4833333333333334
48,1,1,966,424,2,2,1,3,2,3,3,1,3,0,90,1977,male,NA,78615,employedFullTime,inc_10to15,groceryStores,cup_0to25,"Honestly I use them for gardening and crafts, not drinking, but just for the record I LOATHE things that have corporate logos on them, otherwise I'd go with the cheapest ones.  : )  Good luck with your study.",18.4
18,1,1,736,561,2,2,3,2,1,1,3,1,3,0,95,2002,male,Male,78589,student,inc_15to25,groceryStores,cup_26to50,The instructions were clear and understandable.,14.15
29,1,1,256,13,2,1,1,2,2,3,2,3,3,0,52,1960,male,NA,30012,retired,inc_75to100,groceryStores,cup_0to25,NA,5.616666666666666
20,1,1,154,168,2,2,1,2,1,1,1,2,3,0,44,1984,genderNonconform,NA,70072,unemployed,inc_10to15,groceryStores,cup_0to25,NA,3.6333333333333333
32,1,1,270,918,2,2,1,2,1,1,1,2,3,0,61,1966,male,NA,16001,unemployed,under10,groceryStores,cup_0to25,NA,6.05
30,1,1,94,310,2,3,3,3,2,3,2,3,3,0,53,2003,male,NA,93065,employedPartTime,inc_100to150,groceryStores,cup_0to25,NA,2.95
17,1,1,181,983,2,1,2,2,2,2,1,2,1,0,59,1998,male,NA,77079,student,inc_50to75,groceryStores,cup_51to75,NA,4.283333333333333
27,1,1,197,150,2,2,1,2,1,1,1,2,1,0,59,1982,male,NA,94544,selfEmployed,inc_35to50,groceryStores,cup_0to25,NA,4.716666666666667
15,1,1,138,858,2,3,1,3,3,1,3,1,2,0,42,2003,male,NA,94539,student,prefer_not_say,groceryStores,cup_0to25,NA,3.25
16,1,1,195,398,2,3,3,1,3,3,2,3,2,0,57,1992,male,NA,90018,employedFullTime,inc_50to75,groceryStores,cup_0to25,NA,4.466666666666667
19,1,1,145,148,2,2,2,3,3,1,1,1,3,0,45,1974,male,NA,45807,employedFullTime,inc_100to150,groceryStores,cup_0to25,Thank you for the opportunity.,3.4833333333333334
19,1,1,366,758,2,3,2,2,2,3,1,1,1,0,53,1987,male,NA,33180,employedFullTime,inc_25to35,groceryStores,cup_26to50,NA,7.3
17,1,1,135,439,2,3,3,3,3,3,3,1,1,0,38,1982,male,NA,89166,employedFullTime,inc_100to150,groceryStores,cup_26to50,NA,3.1666666666666665
12,1,1,142,556,2,1,1,2,3,2,3,1,2,0,47,1990,male,AZ,85345,employedFullTime,inc_50to75,groceryStores,cup_0to25,NA,3.35
27,1,1,129,87,2,1,2,1,1,1,1,3,2,0,45,1982,male,NA,32084,employedFullTime,inc_50to75,groceryStores,cup_0to25,NA,3.35
13,1,1,393,562,2,2,3,2,1,2,3,2,2,0,55,1990,male,NA,56533,unemployed,under10,groceryStores,cup_0to25,NA,7.683333333333334
16,1,1,213,214,2,2,3,1,2,2,1,1,1,0,0,1978,male,NA,23188,employedFullTime,inc_100to150,groceryStores,cup_0to25,NA,3.816666666666667
84,1,1,345,307,2,1,3,1,1,2,2,3,2,0,80,1983,male,NA,23452,employedFullTime,inc_50to75,groceryStores,cup_26to50,sweet,8.483333333333333
19,1,1,131,536,2,2,2,1,3,1,3,1,3,0,72,1983,male,NA,30808,unemployed,inc_35to50,groceryStores,cup_0to25,NA,3.7
12,1,1,290,362,2,1,2,1,3,3,2,1,1,0,31,1987,male,NA,33180,employedFullTime,inc_50to75,convenienceStores,cup_26to50,NA,5.55
19,1,1,387,884,2,1,2,2,2,2,3,2,3,0,52,1955,male,NA,58503,employedPartTime,inc_50to75,groceryStores,cup_0to25,NA,7.633333333333334
27,1,1,214,787,2,1,2,2,3,2,3,3,2,0,130,1959,male,WA,98225,employedFullTime,inc_over200,groceryStores,cup_0to25,NA,6.183333333333334
30,1,1,160,476,2,2,2,2,1,3,1,1,3,0,89,1978,male,NA,30293,selfEmployed,inc_50to75,groceryStores,cup_0to25,NA,4.65
34,1,1,206,668,2,2,2,3,3,1,2,3,3,0,89,1948,male,CO,80011,retired,inc_50to75,groceryStores,cup_0to25,none,5.483333333333333
11,1,1,162,989,2,1,1,3,3,3,3,1,1,0,34,1987,male,NA,38138,employedFullTime,inc_100to150,groceryStores,cup_0to25,NA,3.45
13,1,1,570,2,2,2,1,1,1,1,3,2,2,0,40,1991,male,NA,63146,employedFullTime,inc_35to50,groceryStores,cup_0to25,NA,10.383333333333333
15,1,1,112,380,2,2,1,2,2,1,3,2,1,0,50,1999,male,NA,45044,employedFullTime,inc_50to75,groceryStores,cup_26to50,NA,2.95
41,1,1,212,318,2,2,2,3,2,1,3,3,2,0,107,1986,male,NA,92243,unemployed,inc_15to25,groceryStores,cup_0to25,This was very fun study,6
20,1,1,196,652,2,2,3,2,3,2,1,3,2,0,39,1981,male,NA,55430,employedFullTime,inc_75to100,groceryStores,cup_51to75,NA,4.25
9,1,1,166,115,2,2,2,2,1,3,2,3,1,0,37,1995,male,NA,94549,employedFullTime,inc_50to75,groceryStores,cup_0to25,NA,3.533333333333333
17,1,1,108,690,2,1,1,2,2,3,3,3,3,0,325,1999,male,NA,47906,student,under10,groceryStores,cup_0to25,NA,7.5
18,1,1,286,570,2,3,2,2,2,2,2,3,3,0,78,1993,male,NA,62040,employedFullTime,inc_35to50,websites,cup_0to25,N/A,6.366666666666666
41,1,1,202,459,2,3,1,1,1,1,1,2,1,0,60,1965,male,NA,8873,unemployed,under10,groceryStores,cup_0to25,NA,5.05
39,1,1,242,814,2,3,2,3,2,3,2,1,3,0,70,1962,male,NA,85331,employedFullTime,inc_50to75,groceryStores,cup_0to25,NA,5.85
21,1,1,242,241,2,2,2,3,3,3,1,1,2,0,137,1952,male,NA,40215,retired,inc_15to25,groceryStores,cup_0to25,NA,6.666666666666667
20,1,1,182,233,2,1,1,3,2,1,1,2,1,0,56,1992,male,NA,8360,employedFullTime,inc_50to75,convenienceStores,cup_0to25,NA,4.3
16,1,1,236,707,2,2,2,3,3,3,3,1,2,0,129,1975,male,NA,54107,employedFullTime,inc_75to100,groceryStores,cup_0to25,"I only use disposable cups for water at work, and I reuse the cup until it can't be used any more.  The only other disposable cups I use are those given to me at restaurants.",6.35
33,1,1,171,765,2,2,1,2,1,1,3,1,2,0,53,1978,male,NA,94118,employedFullTime,inc_100to150,groceryStores,cup_0to25,NA,4.283333333333333
107,1,1,456,60,2,1,3,2,3,2,2,2,3,0,94,1975,male,NA,23503,employedFullTime,inc_35to50,websites,cup_0to25,NA,10.95
17,1,1,412,122,2,2,3,1,3,2,2,2,3,0,74,1986,male,NA,93306,employedFullTime,inc_25to35,groceryStores,cup_26to50,NA,8.383333333333333
16,1,1,161,293,2,1,1,3,2,3,2,2,2,0,64,1993,male,NA,98310,employedFullTime,inc_35to50,groceryStores,cup_0to25,NA,4.016666666666667
50,1,1,525,237,2,1,2,1,3,3,3,3,2,0,287,1959,male,NA,44721,unemployed,inc_10to15,groceryStores,cup_0to25,No comments,14.366666666666667
29,1,1,186,936,2,2,1,2,3,1,1,3,3,0,67,1974,male,NA,33711,employedFullTime,inc_75to100,groceryStores,cup_0to25,NA,4.7
34,1,1,294,472,2,2,1,2,1,1,2,3,2,0,83,1984,male,NA,83704,employedFullTime,inc_50to75,groceryStores,cup_0to25,NA,6.85
31,1,1,364,267,2,3,1,1,3,1,1,3,3,0,66,1971,male,NA,50032,selfEmployed,inc_35to50,groceryStores,cup_0to25,NA,7.683333333333334
70,1,1,381,385,2,3,3,1,3,1,1,3,1,0,108,2002,female,NA,43302,employedPartTime,under10,groceryStores,cup_0to25,NA,9.316666666666666
17,1,1,166,4,2,1,2,3,3,2,3,3,1,0,41,1982,male,NA,79416,employedFullTime,inc_50to75,groceryStores,cup_0to25,NA,3.7333333333333334
33,1,1,129,313,2,2,1,3,1,3,2,2,2,0,58,1983,male,NA,76542,employedFullTime,inc_75to100,groceryStores,cup_0to25,NA,3.6666666666666665
42,1,1,287,211,2,2,3,3,1,2,1,1,3,0,144,1972,male,NA,34773,employedPartTime,inc_15to25,convenienceStores,cup_0to25,Nothing comes to mind thanks.,7.883333333333334
12,1,1,163,788,2,1,3,1,1,1,3,3,1,0,49,1990,male,NA,53051,employedFullTime,inc_25to35,groceryStores,cup_0to25,NA,3.7333333333333334
2755,1,1,274,145,2,3,2,3,2,3,2,2,1,0,0,1989,male,NA,92504,employedFullTime,inc_35to50,groceryStores,cup_0to25,NA,50.483333333333334
9,1,1,230,75,2,1,1,1,1,2,3,2,3,0,105,1986,male,NA,85719,unemployed,under10,groceryStores,cup_0to25,NA,5.733333333333333
79,1,1,329,545,2,3,2,1,2,3,2,2,1,0,66,1978,male,NA,6082,employedFullTime,inc_100to150,groceryStores,cup_0to25,NA,7.9
31,1,1,366,581,2,2,3,1,2,2,3,1,3,0,74,1981,male,NA,37218,unemployed,under10,groceryStores,cup_0to25,NA,7.85
22,1,1,678,796,2,2,3,3,2,2,1,2,1,0,87,2000,female,NA,20037,student,under10,groceryStores,cup_0to25,NA,13.116666666666667
28,1,1,232,198,2,3,1,1,1,1,2,2,1,0,59,1999,male,NA,20037,student,inc_over200,convenienceStores,cup_0to25,NA,5.316666666666666
25,1,1,194,120,2,1,3,2,2,3,3,3,1,0,51,2000,male,NA,11050,student,inc_over200,groceryStores,cup_0to25,NA,4.5
13,1,1,207,341,2,2,1,1,1,1,1,2,1,0,68,2000,female,NA,20037,student,prefer_not_say,groceryStores,cup_0to25,NA,4.8
14,1,1,164,707,2,3,1,3,1,3,2,1,1,0,40,2000,male,NA,20814,student,under10,groceryStores,cup_0to25,NA,3.6333333333333333
19,1,1,471,510,2,2,2,2,3,2,2,3,3,0,115,2000,male,NA,20052,student,inc_75to100,convenienceStores,cup_0to25,NA,10.083333333333334
19,1,1,233,760,2,1,3,3,3,2,1,1,3,0,45,1999,male,NA,10990,employedFullTime,inc_50to75,groceryStores,cup_0to25,NA,4.95
58381,1,1,296,609,2,2,3,2,3,3,2,1,2,0,78,1995,female,NA,20002,student,under10,convenienceStores,cup_26to50,NA,979.25
